university_name,city,department,degree,program,duration,eligibility_criteria,test_required,fee_structure,admission_deadline,program_url
University of Strathclyde,Glasgow,Faculty of Engineering,MSc,Electronic and Electrical Engineering,1 year full-time,"2:1 Honours degree (or international equivalent) in Electrical/Electronic Engineering or related; IELTS 6.5 overall (min 6.0 each component)","IELTS 6.5 / TOEFL 90 / PTE 62","Home (Scotland): 12550/yr
RUK: 12550/yr
International: 32800/yr (2026/27; EEE/Mechanical/Chemical/Biomedical engineering departments PGT rate)",01 July 2026,https://www.strath.ac.uk/courses/postgraduatetaught/electronicandelectricalengineering/
University of Strathclyde,Glasgow,Faculty of Engineering,MSc,Advanced Computer Science,1 year full-time,"2:1 Honours degree (or international equivalent) in relevant discipline; IELTS 6.5 overall (min 6.0 each component)","IELTS 6.5 / TOEFL 90 / PTE 62","Home (Scotland): 12550/yr
RUK: 12550/yr
International: 32800/yr (2026/27; Engineering departments standard PGT rate)",01 July 2026,https://www.strath.ac.uk/courses/postgraduatetaught/advancedcomputerscience/
University of Strathclyde,Glasgow,Department of Civil and Environmental Engineering,MSc,Civil Engineering,1 year full-time,"2:1 Honours degree (or international equivalent) in Civil Engineering or related; IELTS 6.5 overall (min 6.0 each component)","IELTS 6.5 / TOEFL 90 / PTE 62","Home (Scotland): 12550/yr
RUK: 12550/yr
International: 31900/yr (2026/27; Civil & Environmental Engineering / Naval Architecture departments PGT rate — confirmed from official PDF)",01 July 2026,https://www.strath.ac.uk/courses/postgraduatetaught/civilengineering/
University of Strathclyde,Glasgow,Department of Naval Architecture Ocean and Marine Engineering,MSc,Marine Engineering,1 year full-time,"2:1 Honours degree (or international equivalent) in Engineering or related; IELTS 6.5 overall (min 6.0 each component)","IELTS 6.5 / TOEFL 90 / PTE 62","Home (Scotland): 12550/yr
RUK: 12550/yr
International: 31900/yr (2026/27; Civil & Environmental Engineering / Naval Architecture departments PGT rate)",01 July 2026,https://www.strath.ac.uk/courses/postgraduatetaught/marineengineering/
University of Strathclyde,Glasgow,Department of Architecture,MSc,Architectural Design (International),1 year full-time,"2:1 Honours degree (or international equivalent) in Architecture or related; Portfolio required; IELTS 6.5 overall (min 6.0 each component)","IELTS 6.5 / TOEFL 90 / PTE 62","Home (Scotland): 12550/yr
RUK: 12550/yr
International: 27700/yr (2026/27; Architecture department PGT rate — confirmed from official PDF)",01 July 2026,https://www.strath.ac.uk/courses/postgraduatetaught/architecturaldesign/
University of Strathclyde,Glasgow,Department of Computer and Information Sciences,PhD,Computer Science,3-4 years full-time,"First or upper second-class Honours degree (or international equivalent) in Computer Science or related; research proposal required; IELTS 6.5 overall (min 6.0 each component)","IELTS 6.5 / TOEFL 90","Home (Scotland): TBC (UKRI-linked; 2025/26 UKRI rate approx. 5006/yr)
International: 27700/yr (2026/27; Faculty of Science research rate — confirmed from official PhD fee schedule)",01 July 2026,https://www.strath.ac.uk/courses/postgraduateresearch/computerandinformationsciences/
University of Strathclyde,Glasgow,Strathclyde Business School,PhD,Business,3-4 years full-time,"First or upper second-class Honours degree (or international equivalent); research proposal required; IELTS 6.5 overall (min 6.0 each component)","IELTS 6.5 / TOEFL 90","Home (Scotland): TBC (UKRI-linked; 2025/26 UKRI rate approx. 5006/yr)
International: 21600/yr (2026/27; Strathclyde Business School research rate)",01 July 2026,https://www.strath.ac.uk/courses/postgraduateresearch/strathclydebusinessschool/
University of Strathclyde,Glasgow,Faculty of Engineering,PhD,Engineering,3-4 years full-time,"First or upper second-class Honours degree (or international equivalent) in relevant Engineering discipline; research proposal required; IELTS 6.0 overall (min 5.5 each component)","IELTS 6.0 / TOEFL 80","Home (Scotland): TBC (UKRI-linked; 2025/26 UKRI rate approx. 5006/yr)
International: 27700/yr (2026/27; Faculty of Engineering research rate — confirmed from official PhD fee schedule)",01 July 2026,https://www.strath.ac.uk/courses/postgraduateresearch/engineering/
University of Strathclyde,Glasgow,Faculty of Humanities and Social Sciences,PhD,Humanities and Social Sciences,3-4 years full-time,"First or upper second-class Honours degree (or international equivalent) in relevant discipline; research proposal required; IELTS 6.5 overall (min 6.0 each component)","IELTS 6.5 / TOEFL 90","Home (Scotland): TBC (UKRI-linked; 2025/26 UKRI rate approx. 5006/yr)
International: 21600/yr (2026/27; Faculty of Humanities & Social Sciences research rate)",01 July 2026,https://www.strath.ac.uk/courses/postgraduateresearch/humanitiesandsocialsciences/
University of Strathclyde,Glasgow,School of Law,PhD,Law,3-4 years full-time,"First or upper second-class Honours degree (or international equivalent) in Law; research proposal required; IELTS 6.5 overall (min 6.0 each component)","IELTS 6.5 / TOEFL 90","Home (Scotland): TBC (UKRI-linked; 2025/26 UKRI rate approx. 5006/yr)
International: 21600/yr (2026/27; Faculty of Humanities & Social Sciences research rate)",01 July 2026,https://www.strath.ac.uk/courses/postgraduateresearch/lawschool/
University of Strathclyde,Glasgow,Department of Pure and Applied Chemistry,PhD,Chemistry,3-4 years full-time,"First or upper second-class Honours degree (or international equivalent) in Chemistry or related; research proposal required; IELTS 6.5 overall (min 6.0 each component)","IELTS 6.5 / TOEFL 90","Home (Scotland): TBC (UKRI-linked; 2025/26 UKRI rate approx. 5006/yr)
International: 27700/yr (2026/27; Faculty of Science research rate)",01 July 2026,https://www.strath.ac.uk/courses/postgraduateresearch/pureandappliedchemistry/
University of Strathclyde,Glasgow,Department of Mathematics and Statistics,PhD,Mathematics and Statistics,3-4 years full-time,"First or upper second-class Honours degree (or international equivalent) in Mathematics/Statistics or related; research proposal required; IELTS 6.5 overall (min 6.0 each component)","IELTS 6.5 / TOEFL 90","Home (Scotland): TBC (UKRI-linked; 2025/26 UKRI rate approx. 5006/yr)
International: 27700/yr (2026/27; Faculty of Science research rate)",01 July 2026,https://www.strath.ac.uk/courses/postgraduateresearch/mathematicsstatistics/
University of Strathclyde,Glasgow,Department of Physics,PhD,Physics,3-4 years full-time,"First or upper second-class Honours degree (or international equivalent) in Physics or related; research proposal required; IELTS 6.5 overall (min 6.0 each component)","IELTS 6.5 / TOEFL 90","Home (Scotland): TBC (UKRI-linked; 2025/26 UKRI rate approx. 5006/yr)
International: 27700/yr (2026/27; Faculty of Science research rate)",01 July 2026,https://www.strath.ac.uk/courses/postgraduateresearch/physics/
University of Strathclyde,Glasgow,Strathclyde Institute of Pharmacy and Biomedical Sciences,PhD,Pharmacy and Biomedical Sciences,3-4 years full-time,"First or upper second-class Honours degree (or international equivalent) in Pharmacy/Biomedical Sciences or related; research proposal required; IELTS 6.5 overall (min 6.0 each component)","IELTS 6.5 / TOEFL 90","Home (Scotland): TBC (UKRI-linked; 2025/26 UKRI rate approx. 5006/yr)
International: 27700/yr (2026/27; Faculty of Science research rate)",01 July 2026,https://www.strath.ac.uk/courses/postgraduateresearch/sipbs/
